/var/lib/slurm/slurmd/job3513848/slurm_script: line 9: batch_scripts/MT50_batch/seed.sh: No such file or directory
SLURM_JOBID=3513848
working directory=/viscam/u/jialugao/Imitation-SoftModule
########################
logging outputs to  /viscam/u/jialugao/Imitation-SoftModule/data/Base_bc_reach_window-close-v1_2640.000124-01-2022_18-56-05
########################
{'expert_policy_file': '../Multi-Task-RL/log/MT50_Single_Task/window-close-v1/Fixed/238/model/model_pf_best.pth', 'exp_name': 'bc_reach', 'do_dagger': False, 'ep_len': 200, 'gradient_steps': 1, 'n_iter': 10000, 'render_interval': 1, 'eval_interval': 200, 'batch_size': 64, 'eval_batch_size': 32, 'train_batch_size': 32, 'n_layers': 2, 'size': 400, 'learning_rate': 0.0001, 'video_log_freq': -1, 'scalar_log_freq': 1, 'no_gpu': False, 'which_gpu': 0, 'max_replay_buffer_size': 1000000, 'save_params': False, 'seed': 32, 'worker_nums': 1, 'eval_worker_nums': 1, 'config': 'config/BC.json', 'no_cuda': True, 'random_init': False, 'device': 'cpu', 'id': 'MT50_Single_Task', 'task_name': 'window-close-v1', 'task_env': 'MT50_task_env', 'cuda': False, 'log_dir': '/viscam/u/jialugao/Imitation-SoftModule/data/Base_bc_reach_window-close-v1_2640.000124-01-2022_18-56-05', 'agent_class': <class 'agents.bc_agent.MLPAgent'>, 'agent_params': {'n_layers': 2, 'size': 400, 'learning_rate': 0.0001, 'max_replay_buffer_size': 1000000, 'discrete': False, 'ac_dim': 4, 'ob_dim': 9}}
{'env_name': 'single_task', 'env': {'reward_scale': 1, 'obs_norm': False}, 'meta_env': {'obs_type': 'with_goal', 'random_init': False}, 'replay_buffer': {'size': 1000000.0}, 'net': {'hidden_shapes': [400, 400], 'append_hidden_shapes': [400], 'base_type': <class 'networks.base.MLPBase'>}, 'general_setting': {'discount': 0.99, 'pretrain_epochs': 20, 'num_epochs': 7500, 'epoch_frames': 200, 'max_episode_frames': 200, 'batch_size': 1280, 'min_pool': 10000, 'target_hard_update_period': 1000, 'use_soft_update': True, 'tau': 0.005, 'opt_times': 200, 'eval_episodes': 100, 'train_render': False, 'eval_render': False, 'env': <NormAct<RewardShift<SingleWrapperNone>>>, 'logger': <utils.logger.Logger object at 0x7ff54a052f50>, 'device': device(type='cpu')}, 'sac': {'plr': 0.0003, 'qlr': 0.0003, 'reparameterization': True, 'automatic_entropy_tuning': True, 'policy_std_reg_weight': 0, 'policy_mean_reg_weight': 0}}
Loading expert policy from... ../Multi-Task-RL/log/MT50_Single_Task/window-close-v1/Fixed/238/model/model_pf_best.pth
tensor([[ 0.0059,  0.0323, -0.0057,  ..., -0.0483,  0.0285, -0.0175],
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert:[ 0.6430043   0.895798   -0.0174225   0.77961504]
expert_success: 0
path_length: 150



-------------------------------- Iteration 0 -------------------------------- 
initial ob: [-0.03445605  0.50704462  0.23981209  0.12        0.73000003  0.15000001
 -0.08        0.785       0.15       -0.08        0.785       0.15      ]
agent_success: 0

training time:  0.16352033615112305
evaluation time:  9.975706338882446
epoch time:  10.139257192611694


-------------------------------- Training stopped due to early stopping -------------------------------- 
min loss:  0.00497464


-------------------------------- Test Results -------------------------------- 
initial ob: [-0.03445605  0.50704462  0.23981209  0.12        0.73000003  0.15000001
 -0.08        0.785       0.15       -0.08        0.785       0.15      ]
agent_success: 0

mean_success_rate:  0.0
Done
