/var/lib/slurm/slurmd/job3515772/slurm_script: line 9: batch_scripts/MT50_batch/seed.sh: No such file or directory
SLURM_JOBID=3515772
working directory=/viscam/u/jialugao/Imitation-SoftModule
########################
logging outputs to  /viscam/u/jialugao/Imitation-SoftModule/data/Base_bc_reach_door-unlock-v1_2640.000125-01-2022_23-53-55
########################
{'expert_policy_file': '../Multi-Task-RL/log/MT50_Single_Task/door-unlock-v1/Fixed/238/model/model_pf_best.pth', 'exp_name': 'bc_reach', 'do_dagger': False, 'ep_len': 200, 'gradient_steps': 1, 'n_iter': 100000, 'render_interval': 1, 'eval_interval': 200, 'batch_size': 64, 'eval_batch_size': 32, 'train_batch_size': 32, 'n_layers': 2, 'size': 400, 'learning_rate': 0.0001, 'video_log_freq': -1, 'scalar_log_freq': 1, 'no_gpu': False, 'which_gpu': 0, 'max_replay_buffer_size': 1000000, 'save_params': False, 'seed': 32, 'worker_nums': 1, 'eval_worker_nums': 1, 'config': 'config/BC.json', 'no_cuda': True, 'random_init': False, 'device': 'cpu', 'id': 'MT50_Single_Task', 'task_name': 'door-unlock-v1', 'task_env': 'MT50_task_env', 'cuda': False, 'log_dir': '/viscam/u/jialugao/Imitation-SoftModule/data/Base_bc_reach_door-unlock-v1_2640.000125-01-2022_23-53-55', 'agent_class': <class 'agents.bc_agent.MLPAgent'>, 'agent_params': {'n_layers': 2, 'size': 400, 'learning_rate': 0.0001, 'max_replay_buffer_size': 1000000, 'discrete': False, 'ac_dim': 4, 'ob_dim': 9}}
{'env_name': 'single_task', 'env': {'reward_scale': 1, 'obs_norm': False}, 'meta_env': {'obs_type': 'with_goal', 'random_init': False}, 'replay_buffer': {'size': 1000000.0}, 'net': {'hidden_shapes': [400, 400], 'append_hidden_shapes': [400], 'base_type': <class 'networks.base.MLPBase'>}, 'general_setting': {'discount': 0.99, 'pretrain_epochs': 20, 'num_epochs': 7500, 'epoch_frames': 200, 'max_episode_frames': 200, 'batch_size': 1280, 'min_pool': 10000, 'target_hard_update_period': 1000, 'use_soft_update': True, 'tau': 0.005, 'opt_times': 200, 'eval_episodes': 100, 'train_render': False, 'eval_render': False, 'env': <NormAct<RewardShift<SingleWrapperNone>>>, 'logger': <utils.logger.Logger object at 0x7f49a0d50410>, 'device': device(type='cpu')}, 'sac': {'plr': 0.0003, 'qlr': 0.0003, 'reparameterization': True, 'automatic_entropy_tuning': True, 'policy_std_reg_weight': 0, 'policy_mean_reg_weight': 0}}
Loading expert policy from... ../Multi-Task-RL/log/MT50_Single_Task/door-unlock-v1/Fixed/238/model/model_pf_best.pth
tensor([[-0.0675, -0.0219, -0.0575,  ..., -0.0792, -0.0259, -0.0719],
        [ 0.0996, -0.0328, -0.0401,  ..., -0.0281, -0.0056, -0.0754],
        [-0.0322, -0.0872, -0.0577,  ..., -0.0446, -0.0315, -0.0534],
        ...,
        [ 0.0497, -0.0713,  0.0026,  ...,  0.0085, -0.0407, -0.0358],
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert:[-0.07179373  0.9199592  -0.4304388   0.6890534 ]
expert_success: 1.0
path_length: 150



-------------------------------- Iteration 0 -------------------------------- 
initial ob: [-0.03264877  0.51487904  0.23688138 -0.00500037  0.81        0.07000002
  0.1         0.81        0.17        0.1         0.81        0.17      ]
agent_success: 0

training time:  0.13013720512390137
evaluation time:  6.706228256225586
epoch time:  6.83639931678772


-------------------------------- Training stopped due to early stopping -------------------------------- 
min loss:  0.0046870937


-------------------------------- Test Results -------------------------------- 
initial ob: [-0.03264877  0.51487904  0.23688138 -0.00500037  0.81        0.07000002
  0.1         0.81        0.17        0.1         0.81        0.17      ]
agent_success: 0

mean_success_rate:  0.0
Done
